probability,iterator_name
0.00021431199617009023,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_075_text_document_dc=100000_sc=100000_tc=376886014
0.00021306717654757205,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_076_text_document_dc=100000_sc=100000_tc=374696892
0.0002264476406687362,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_077_text_document_dc=100000_sc=100000_tc=398227585
0.0002353528386973091,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_078_text_document_dc=100000_sc=100000_tc=413888139
0.0002326550441159327,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_079_text_document_dc=100000_sc=100000_tc=409143836
0.0003367042075621239,$BIN_IDX_PATH/code_Jupyter-Notebook-Processed_080_text_document_dc=151220_sc=151220_tc=592123208
0.0010566234891873538,$BIN_IDX_PATH/code_LLVM_000_text_document_dc=99585_sc=99585_tc=4645407423
2.1337145742332407e-05,$BIN_IDX_PATH/code_Lean_000_text_document_dc=28334_sc=28334_tc=93807999
0.005867538571054151,$BIN_IDX_PATH/code_MATLAB_000_text_document_dc=4543807_sc=4543807_tc=17197615809
0.012026367312279766,$BIN_IDX_PATH/code_Markdown_000_text_document_dc=16000000_sc=16000000_tc=26436747127
0.011966198557704295,$BIN_IDX_PATH/code_Markdown_001_text_document_dc=15900000_sc=15900000_tc=26304482237
0.012003526608545015,$BIN_IDX_PATH/code_Markdown_002_text_document_dc=16100000_sc=16100000_tc=26386537958
0.012013332229447931,$BIN_IDX_PATH/code_Markdown_003_text_document_dc=16000000_sc=16000000_tc=26408092989
0.011958004650113662,$BIN_IDX_PATH/code_Markdown_004_text_document_dc=16000000_sc=16000000_tc=26286470126
0.00208690204100262,$BIN_IDX_PATH/code_Markdown_005_text_document_dc=2777477_sc=2777477_tc=4587495135
0.010462763192689727,$BIN_IDX_PATH/code_Mathematica_000_text_document_dc=166556_sc=166556_tc=45999164601
0.0004515918648553304,$BIN_IDX_PATH/code_Objective-C++_000_text_document_dc=110725_sc=110725_tc=1985407501
0.0005535275465540381,$BIN_IDX_PATH/code_Objective-C_000_text_document_dc=2135480_sc=2135480_tc=2433564084
5.887188585493923e-05,$BIN_IDX_PATH/code_OpenCL_000_text_document_dc=33092_sc=33092_tc=258828143
0.0005796366752319103,$BIN_IDX_PATH/code_PHP_000_text_document_dc=12900000_sc=12900000_tc=25483519355
0.0005813749382816906,$BIN_IDX_PATH/code_PHP_001_text_document_dc=12800000_sc=12800000_tc=25559941469
0.0005806249924858657,$BIN_IDX_PATH/code_PHP_002_text_document_dc=12900000_sc=12900000_tc=25526970370
0.0003353821061561773,$BIN_IDX_PATH/code_PHP_003_text_document_dc=7425051_sc=7425051_tc=14744954484
0.0015065727142878165,$BIN_IDX_PATH/code_PLSQL_000_text_document_dc=231741_sc=231741_tc=6623593117
0.0003437656287528093,$BIN_IDX_PATH/code_PowerShell_000_text_document_dc=552365_sc=552365_tc=1511353306
0.00039503213107594775,$BIN_IDX_PATH/code_Prolog_000_text_document_dc=156142_sc=156142_tc=1736744652
0.009250495170623166,$BIN_IDX_PATH/code_Python_000_text_document_dc=15600000_sc=15600000_tc=27112981033
0.009283239321371324,$BIN_IDX_PATH/code_Python_001_text_document_dc=15600000_sc=15600000_tc=27208953359
0.009285148098055016,$BIN_IDX_PATH/code_Python_002_text_document_dc=15600000_sc=15600000_tc=27214547938
0.005978314105430716,$BIN_IDX_PATH/code_Python_003_text_document_dc=10131780_sc=10131780_tc=17522296262
0.0014986595470654939,$BIN_IDX_PATH/code_RMarkdown_000_text_document_dc=871013_sc=871013_tc=3294401580
0.0014183164142989558,$BIN_IDX_PATH/code_Rust_000_text_document_dc=2217880_sc=2217880_tc=6235577447
3.873222442498641e-05,$BIN_IDX_PATH/code_SPARQL_000_text_document_dc=29134_sc=29134_tc=170284841
0.0011223075601079235,$BIN_IDX_PATH/code_SQL_000_text_document_dc=1100000_sc=1100000_tc=37955269956
0.0011131580532955957,$BIN_IDX_PATH/code_SQL_001_text_document_dc=1100000_sc=1100000_tc=37645843188
0.001122279458235088,$BIN_IDX_PATH/code_SQL_002_text_document_dc=1100000_sc=1100000_tc=37954319580
0.0011934160577029489,$BIN_IDX_PATH/code_SQL_003_text_document_dc=1200000_sc=1200000_tc=40360085105
0.0007924239154709303,$BIN_IDX_PATH/code_SQL_004_text_document_dc=785682_sc=785682_tc=26798949504
0.0023300211401218076,$BIN_IDX_PATH/code_Shell-ShellCheck-Config-ShellSession-Awk-sed-jq_000_text_document_dc=8771213_sc=8771213_tc=10243854704
0.0031524212028369277,$BIN_IDX_PATH/code_TeX_000_text_document_dc=2584275_sc=2584275_tc=13859507200
0.00012525284762413588,$BIN_IDX_PATH/code_WebAssembly_000_text_document_dc=11087_sc=11087_tc=550669670
0.00018663610482381936,$BIN_IDX_PATH/code_YAML_000_text_document_dc=2400000_sc=2400000_tc=32821558696
0.00018684592955846218,$BIN_IDX_PATH/code_YAML_001_text_document_dc=2400000_sc=2400000_tc=32858458174
0.00018621498446233612,$BIN_IDX_PATH/code_YAML_002_text_document_dc=2400000_sc=2400000_tc=32747501071
0.0001858587846442955,$BIN_IDX_PATH/code_YAML_003_text_document_dc=2400000_sc=2400000_tc=32684860280
0.0001850095030930499,$BIN_IDX_PATH/code_YAML_004_text_document_dc=2400000_sc=2400000_tc=32535506840
0.00018616204225459647,$BIN_IDX_PATH/code_YAML_005_text_document_dc=2400000_sc=2400000_tc=32738190730
2.2354175870335174e-05,$BIN_IDX_PATH/code_YAML_006_text_document_dc=292120_sc=292120_tc=3931173425
0.00033857716602062716,$BIN_IDX_PATH/en_Buzz-V1.2sys_000_text_document_dc=4870004_sc=4870004_tc=1938293216
0.00032034985333269,$BIN_IDX_PATH/en_Buzz-V1.2sys_001_text_document_dc=4505724_sc=4505724_tc=1833945138
0.0003338516054592229,$BIN_IDX_PATH/en_Buzz-V1.2sys_002_text_document_dc=4614777_sc=4614777_tc=1911240234
0.00034018280087868495,$BIN_IDX_PATH/en_Buzz-V1.2sys_003_text_document_dc=3617221_sc=3617221_tc=1947485186
0.0003405564056605882,$BIN_IDX_PATH/en_Buzz-V1.2sys_004_text_document_dc=3832799_sc=3832799_tc=1949624006
0.00034383384479732984,$BIN_IDX_PATH/en_Buzz-V1.2sys_005_text_document_dc=3158651_sc=3158651_tc=1968386754
0.0003449655772162239,$BIN_IDX_PATH/en_Buzz-V1.2sys_006_text_document_dc=4928564_sc=4928564_tc=1974865718
6.821143132621766e-05,$BIN_IDX_PATH/en_Buzz-V1.2sys_007_text_document_dc=1342029_sc=1342029_tc=390498143
0.0003537705069792016,$BIN_IDX_PATH/en_Infinity-Instruct_000_text_document_dc=2917436_sc=2917436_tc=2025272353
6.628070500485188e-05,$BIN_IDX_PATH/en_Infinity-Instruct_001_text_document_dc=546037_sc=546037_tc=379445083
0.003265639696754358,$BIN_IDX_PATH/en_MathPile-arxiv_000_text_document_dc=340062_sc=340062_tc=9347599167
0.0002488704533863989,$BIN_IDX_PATH/en_MathPile-commoncrawl_000_text_document_dc=74392_sc=74392_tc=712369232
0.0036187151951154284,$BIN_IDX_PATH/en_MathPile-mixed_000_text_document_dc=464563_sc=464563_tc=10358245944
7.594041662853299e-05,$BIN_IDX_PATH/en_MathPile-textbooks_000_text_document_dc=3940_sc=3940_tc=217372595
2.8264628346138256e-05,$BIN_IDX_PATH/en_MathPile-wiki-proofwiki-mixed_000_text_document_dc=46169_sc=46169_tc=80904950
1.1951797974419963e-05,$BIN_IDX_PATH/en_Medilora-us-medical-license-exam-textbooks-en_000_text_document_dc=165637_sc=165637_tc=22807296
0.00015216673623700197,$BIN_IDX_PATH/en_OpenMathInstruct1-MetaMathQA-PawanKrd-math_000_text_document_dc=7916379_sc=7916379_tc=871127123
0.003309017027885726,$BIN_IDX_PATH/en_Pile-DM-Mathematics_0000_text_document_dc=1918535_sc=1918535_tc=9471762866
0.0037639046144443337,$BIN_IDX_PATH/en_Pile-FreeLaw_0000_text_document_dc=5069088_sc=5069088_tc=21547675130
0.0010346483603313578,$BIN_IDX_PATH/en_Pile-OpenSubtitles_0000_text_document_dc=632485_sc=632485_tc=5923175273
0.0038865174885356897,$BIN_IDX_PATH/en_Pile-OpenWebText2_0000_text_document_dc=21560888_sc=21560888_tc=22249611722
0.001940207421598903,$BIN_IDX_PATH/en_Pile-OpenWebText2_0001_text_document_dc=10772766_sc=10772766_tc=11107337589
0.003679710683501385,$BIN_IDX_PATH/en_Pile-StackExchange_0000_text_document_dc=29529008_sc=29529008_tc=21065680059
0.008465689151778621,$BIN_IDX_PATH/en_Pile-books2-books3-pgtbrg_0000_text_document_dc=169830_sc=169830_tc=24232271840
0.008549427433957847,$BIN_IDX_PATH/en_Pile-books2-books3-pgtbrg_0001_text_document_dc=169832_sc=169832_tc=24471965122
0.0011784005499324084,$BIN_IDX_PATH/en_Pile-books2-books3-pgtbrg_0002_text_document_dc=30329_sc=30329_tc=3373065317
0.0006888137814178497,$BIN_IDX_PATH/en_Pile-enron-hn-nexpt-phil-ubuntu-yt-ep_0000_text_document_dc=131723_sc=131723_tc=3943334677
0.0040727907056127425,$BIN_IDX_PATH/en_SlimPajamaStackExchange_0000_text_document_dc=29677872_sc=29677872_tc=23315992297
0.00015699565603682474,$BIN_IDX_PATH/en_WebInstructSub_000_text_document_dc=2335220_sc=2335220_tc=898771818
3.1402285961763683e-05,$BIN_IDX_PATH/en_aya-dataset_000_text_document_dc=202362_sc=202362_tc=179772424
0.0001018574433380455,$BIN_IDX_PATH/en_code-search-net_000_text_document_dc=2404565_sc=2404565_tc=583115494
0.0005360282617411535,$BIN_IDX_PATH/en_dclm-baseline-1_000_text_document_dc=5646181_sc=5646181_tc=7671662826
0.0005463182143182868,$BIN_IDX_PATH/en_dclm-baseline-1_001_text_document_dc=5666221_sc=5666221_tc=7818933133
0.0005532823457979327,$BIN_IDX_PATH/en_dclm-baseline-1_002_text_document_dc=5608507_sc=5608507_tc=7918604125
0.0005577537331824047,$BIN_IDX_PATH/en_dclm-baseline-1_003_text_document_dc=5399606_sc=5399606_tc=7982598841
0.0005540388738736193,$BIN_IDX_PATH/en_dclm-baseline-1_004_text_document_dc=5459537_sc=5459537_tc=7929431592
0.0005406658793401554,$BIN_IDX_PATH/en_dclm-baseline-1_005_text_document_dc=5551263_sc=5551263_tc=7738036637
0.0005505956449205001,$BIN_IDX_PATH/en_dclm-baseline-1_006_text_document_dc=5614529_sc=5614529_tc=7880151930
0.0005493880813617822,$BIN_IDX_PATH/en_dclm-baseline-1_007_text_document_dc=5513138_sc=5513138_tc=7862869221
0.00055909420929477,$BIN_IDX_PATH/en_dclm-baseline-1_008_text_document_dc=5468434_sc=5468434_tc=8001783801
0.0005449695395895811,$BIN_IDX_PATH/en_dclm-baseline-1_009_text_document_dc=5536853_sc=5536853_tc=7799630834
0.0005489629425897113,$BIN_IDX_PATH/en_dclm-baseline-1_010_text_document_dc=5577665_sc=5577665_tc=7856784614
0.0005469198334793034,$BIN_IDX_PATH/en_dclm-baseline-1_011_text_document_dc=5666863_sc=5666863_tc=7827543536
0.0005469569308924385,$BIN_IDX_PATH/en_dclm-baseline-1_012_text_document_dc=5666890_sc=5666890_tc=7828074476
0.0005429992875515127,$BIN_IDX_PATH/en_dclm-baseline-1_013_text_document_dc=5554428_sc=5554428_tc=7771432490
0.0005534939493893529,$BIN_IDX_PATH/en_dclm-baseline-1_014_text_document_dc=5464862_sc=5464862_tc=7921632606
0.0005588821822140271,$BIN_IDX_PATH/en_dclm-baseline-1_015_text_document_dc=5349960_sc=5349960_tc=7998749259
0.0005461691409760877,$BIN_IDX_PATH/en_dclm-baseline-1_016_text_document_dc=5666568_sc=5666568_tc=7816799588
0.0005452585602572458,$BIN_IDX_PATH/en_dclm-baseline-1_017_text_document_dc=5649794_sc=5649794_tc=7803767312
0.000557491525586444,$BIN_IDX_PATH/en_dclm-baseline-1_018_text_document_dc=5584632_sc=5584632_tc=7978846113
0.0005610981131177829,$BIN_IDX_PATH/en_dclm-baseline-1_019_text_document_dc=5477350_sc=5477350_tc=8030463771
0.0005473217218421149,$BIN_IDX_PATH/en_dclm-baseline-1_020_text_document_dc=5476459_sc=5476459_tc=7833295382
0.0005465256537261306,$BIN_IDX_PATH/en_dclm-baseline-1_021_text_document_dc=5605586_sc=5605586_tc=7821902016
0.0005448081020500411,$BIN_IDX_PATH/en_dclm-baseline-1_022_text_document_dc=5647751_sc=5647751_tc=7797320332
0.000558828313058597,$BIN_IDX_PATH/en_dclm-baseline-1_023_text_document_dc=5590349_sc=5590349_tc=7997978281
0.000557600198145074,$BIN_IDX_PATH/en_dclm-baseline-1_024_text_document_dc=5479777_sc=5479777_tc=7980401440
0.0005496983625070268,$BIN_IDX_PATH/en_dclm-baseline-1_025_text_document_dc=5558235_sc=5558235_tc=7867309980
0.0005514451371822631,$BIN_IDX_PATH/en_dclm-baseline-1_026_text_document_dc=5591313_sc=5591313_tc=7892309905
0.0005353889937435181,$BIN_IDX_PATH/en_dclm-baseline-1_027_text_document_dc=5600531_sc=5600531_tc=7662513591
0.0005414628135096218,$BIN_IDX_PATH/en_dclm-baseline-1_028_text_document_dc=5539937_sc=5539937_tc=7749442398
0.0005622564182514648,$BIN_IDX_PATH/en_dclm-baseline-1_029_text_document_dc=5536432_sc=5536432_tc=8047041491
0.0005552882711344065,$BIN_IDX_PATH/en_dclm-baseline-1_030_text_document_dc=5381718_sc=5381718_tc=7947313027
0.0005406730667805385,$BIN_IDX_PATH/en_dclm-baseline-1_031_text_document_dc=5534099_sc=5534099_tc=7738139504
0.0005430379876002848,$BIN_IDX_PATH/en_dclm-baseline-1_032_text_document_dc=5622718_sc=5622718_tc=7771986367
0.0005467042134818878,$BIN_IDX_PATH/en_dclm-baseline-1_033_text_document_dc=5625861_sc=5625861_tc=7824457572
0.0005467146345612507,$BIN_IDX_PATH/en_dclm-baseline-1_034_text_document_dc=5619460_sc=5619460_tc=7824606719
0.0005559134917375744,$BIN_IDX_PATH/en_dclm-baseline-1_035_text_document_dc=5472510_sc=5472510_tc=7956261215
0.0005512870255815537,$BIN_IDX_PATH/en_dclm-baseline-1_036_text_document_dc=5405817_sc=5405817_tc=7890047004
0.0005479066701548445,$BIN_IDX_PATH/en_dclm-baseline-1_037_text_document_dc=5595240_sc=5595240_tc=7841667191
0.0005459149589255134,$BIN_IDX_PATH/en_dclm-baseline-1_038_text_document_dc=5593769_sc=5593769_tc=7813161722
0.0005522723615635337,$BIN_IDX_PATH/en_dclm-baseline-1_039_text_document_dc=5533007_sc=5533007_tc=7904149181
0.0005572572856138402,$BIN_IDX_PATH/en_dclm-baseline-1_040_text_document_dc=5431087_sc=5431087_tc=7975493659
0.0005483671873688712,$BIN_IDX_PATH/en_dclm-baseline-1_041_text_document_dc=5564425_sc=5564425_tc=7848258136
0.0005425349449593421,$BIN_IDX_PATH/en_dclm-baseline-1_042_text_document_dc=5558299_sc=5558299_tc=7764786796
0.0005408270531159281,$BIN_IDX_PATH/en_dclm-baseline-1_043_text_document_dc=5667621_sc=5667621_tc=7740343364
0.0005452065090106096,$BIN_IDX_PATH/en_dclm-baseline-1_044_text_document_dc=5559572_sc=5559572_tc=7803022352
0.0005636645104675821,$BIN_IDX_PATH/en_dclm-baseline-1_045_text_document_dc=5509674_sc=5509674_tc=8067194176
0.0005575756680448484,$BIN_IDX_PATH/en_dclm-baseline-1_046_text_document_dc=5491112_sc=5491112_tc=7980050364
0.0005456572337065583,$BIN_IDX_PATH/en_dclm-baseline-1_047_text_document_dc=5530925_sc=5530925_tc=7809473146
0.0005405236219331869,$BIN_IDX_PATH/en_dclm-baseline-1_048_text_document_dc=5611917_sc=5611917_tc=7736000642
0.0005444869493658292,$BIN_IDX_PATH/en_dclm-baseline-1_049_text_document_dc=5693810_sc=5693810_tc=7792723979
0.0005565715404141501,$BIN_IDX_PATH/en_dclm-baseline-1_050_text_document_dc=5551529_sc=5551529_tc=7965679240
0.0005564816462287109,$BIN_IDX_PATH/en_dclm-baseline-1_051_text_document_dc=5379808_sc=5379808_tc=7964392670
0.0005502606499137827,$BIN_IDX_PATH/en_dclm-baseline-1_052_text_document_dc=5466292_sc=5466292_tc=7875357465
0.0005435615623115822,$BIN_IDX_PATH/en_dclm-baseline-1_053_text_document_dc=5648945_sc=5648945_tc=7779479794
0.0005396718564120417,$BIN_IDX_PATH/en_dclm-baseline-1_054_text_document_dc=5573761_sc=5573761_tc=7723810132
0.0005497340357355611,$BIN_IDX_PATH/en_dclm-baseline-1_055_text_document_dc=5575154_sc=5575154_tc=7867820537
0.0005533019193752124,$BIN_IDX_PATH/en_dclm-baseline-1_056_text_document_dc=5457146_sc=5457146_tc=7918884263
0.000551470469403826,$BIN_IDX_PATH/en_dclm-baseline-1_057_text_document_dc=5412530_sc=5412530_tc=7892672461
0.0005423244103972303,$BIN_IDX_PATH/en_dclm-baseline-1_058_text_document_dc=5574160_sc=5574160_tc=7761773615
0.0005527108347643817,$BIN_IDX_PATH/en_dclm-baseline-1_059_text_document_dc=5660117_sc=5660117_tc=7910424631
0.0005414241567809918,$BIN_IDX_PATH/en_dclm-baseline-1_060_text_document_dc=5567586_sc=5567586_tc=7748889141
0.0005559904434017785,$BIN_IDX_PATH/en_dclm-baseline-1_061_text_document_dc=5559113_sc=5559113_tc=7957362551
0.0005496352373045665,$BIN_IDX_PATH/en_dclm-baseline-1_062_text_document_dc=5440410_sc=5440410_tc=7866406529
0.0005518338129017932,$BIN_IDX_PATH/en_dclm-baseline-1_063_text_document_dc=5483063_sc=5483063_tc=7897872651
0.0005366140756881382,$BIN_IDX_PATH/en_dclm-baseline-1_064_text_document_dc=5592548_sc=5592548_tc=7680047024
0.0005432003104078859,$BIN_IDX_PATH/en_dclm-baseline-1_065_text_document_dc=5563375_sc=5563375_tc=7774309539
0.0005554469872607092,$BIN_IDX_PATH/en_dclm-baseline-1_066_text_document_dc=5476724_sc=5476724_tc=7949584580
0.0005517902390575719,$BIN_IDX_PATH/en_dclm-baseline-1_067_text_document_dc=5408940_sc=5408940_tc=7897249020
0.0005500518888223836,$BIN_IDX_PATH/en_dclm-baseline-1_068_text_document_dc=5571634_sc=5571634_tc=7872369666
0.0005461855914506206,$BIN_IDX_PATH/en_dclm-baseline-1_069_text_document_dc=5676972_sc=5676972_tc=7817035028
0.0005452317754135052,$BIN_IDX_PATH/en_dclm-baseline-1_070_text_document_dc=5629399_sc=5629399_tc=7803383966
0.0005542431374958342,$BIN_IDX_PATH/en_dclm-baseline-1_071_text_document_dc=5576293_sc=5576293_tc=7932355023
0.0005570160829066218,$BIN_IDX_PATH/en_dclm-baseline-1_072_text_document_dc=5400274_sc=5400274_tc=7972041554
0.0005511249978400159,$BIN_IDX_PATH/en_dclm-baseline-1_073_text_document_dc=5499150_sc=5499150_tc=7887728055
0.0005453286210842965,$BIN_IDX_PATH/en_dclm-baseline-1_074_text_document_dc=5635687_sc=5635687_tc=7804770026
0.0005455108152602173,$BIN_IDX_PATH/en_dclm-baseline-1_075_text_document_dc=5591804_sc=5591804_tc=7807377598
0.0005399537727161763,$BIN_IDX_PATH/en_dclm-baseline-1_076_text_document_dc=5544209_sc=5544209_tc=7727844932
0.0005521938628811653,$BIN_IDX_PATH/en_dclm-baseline-1_077_text_document_dc=5447793_sc=5447793_tc=7903025704
0.000547576514636819,$BIN_IDX_PATH/en_dclm-baseline-1_078_text_document_dc=5427311_sc=5427311_tc=7836941989
0.0005421763030941957,$BIN_IDX_PATH/en_dclm-baseline-1_079_text_document_dc=5495659_sc=5495659_tc=7759653896
0.0005491976996790411,$BIN_IDX_PATH/en_dclm-baseline-1_080_text_document_dc=5616874_sc=5616874_tc=7860144469
0.0005506934704649529,$BIN_IDX_PATH/en_dclm-baseline-1_081_text_document_dc=5419722_sc=5419722_tc=7881552014
0.0005473458978351161,$BIN_IDX_PATH/en_dclm-baseline-1_082_text_document_dc=5462015_sc=5462015_tc=7833641390
0.000550719230298239,$BIN_IDX_PATH/en_dclm-baseline-1_083_text_document_dc=5626117_sc=5626117_tc=7881920690
0.0005457716970502221,$BIN_IDX_PATH/en_dclm-baseline-1_084_text_document_dc=5624922_sc=5624922_tc=7811111351
0.0005423341876833874,$BIN_IDX_PATH/en_dclm-baseline-1_085_text_document_dc=5562828_sc=5562828_tc=7761913548
0.0005557567085979265,$BIN_IDX_PATH/en_dclm-baseline-1_086_text_document_dc=5462534_sc=5462534_tc=7954017327
0.0005537770464468393,$BIN_IDX_PATH/en_dclm-baseline-1_087_text_document_dc=5433982_sc=5433982_tc=7925684305
0.000540863976689526,$BIN_IDX_PATH/en_dclm-baseline-1_088_text_document_dc=5522163_sc=5522163_tc=7740871816
0.0005403633840122217,$BIN_IDX_PATH/en_dclm-baseline-1_089_text_document_dc=5575095_sc=5575095_tc=7733707309
0.0005413615343716623,$BIN_IDX_PATH/en_dclm-baseline-1_090_text_document_dc=5583665_sc=5583665_tc=7747992886
0.000541738946924168,$BIN_IDX_PATH/en_dclm-baseline-1_091_text_document_dc=5569976_sc=5569976_tc=7753394433
0.0005573492231824248,$BIN_IDX_PATH/en_dclm-baseline-1_092_text_document_dc=5471214_sc=5471214_tc=7976809474
0.0005632969295610244,$BIN_IDX_PATH/en_dclm-baseline-1_093_text_document_dc=5407249_sc=5407249_tc=8061933340
0.000539713814834197,$BIN_IDX_PATH/en_dclm-baseline-1_094_text_document_dc=5609947_sc=5609947_tc=7724410643
0.0005484458649215031,$BIN_IDX_PATH/en_dclm-baseline-1_095_text_document_dc=5613378_sc=5613378_tc=7849384173
0.000560898465536173,$BIN_IDX_PATH/en_dclm-baseline-1_096_text_document_dc=5500413_sc=5500413_tc=8027606405
0.0005549335595939414,$BIN_IDX_PATH/en_dclm-baseline-1_097_text_document_dc=5508382_sc=5508382_tc=7942236378
0.0005433871348781356,$BIN_IDX_PATH/en_dclm-baseline-1_098_text_document_dc=5523009_sc=5523009_tc=7776983380
0.0005461088742042812,$BIN_IDX_PATH/en_dclm-baseline-1_099_text_document_dc=5640427_sc=5640427_tc=7815937047
0.0005441086641919489,$BIN_IDX_PATH/en_dclm-baseline-1_100_text_document_dc=5613799_sc=5613799_tc=7787309943
0.000548376469897085,$BIN_IDX_PATH/en_dclm-baseline-1_101_text_document_dc=5627677_sc=5627677_tc=7848390988
0.000556493911698051,$BIN_IDX_PATH/en_dclm-baseline-1_102_text_document_dc=5526501_sc=5526501_tc=7964568214
0.000553559039299991,$BIN_IDX_PATH/en_dclm-baseline-1_103_text_document_dc=5476082_sc=5476082_tc=7922564176
0.0005552465517416149,$BIN_IDX_PATH/en_dclm-baseline-1_104_text_document_dc=5539660_sc=5539660_tc=7946715937
0.0005484636632114188,$BIN_IDX_PATH/en_dclm-baseline-1_105_text_document_dc=5667611_sc=5667611_tc=7849638903
0.0005364837376086015,$BIN_IDX_PATH/en_dclm-baseline-1_106_text_document_dc=5586296_sc=5586296_tc=7678181619
0.0005492583033697578,$BIN_IDX_PATH/en_dclm-baseline-1_107_text_document_dc=5585596_sc=5585596_tc=7861011832
0.0005568233212711813,$BIN_IDX_PATH/en_dclm-baseline-1_108_text_document_dc=5474472_sc=5474472_tc=7969282740
0.0005652752086117744,$BIN_IDX_PATH/en_dclm-baseline-1_109_text_document_dc=5440985_sc=5440985_tc=8090246567
0.0005520119367311547,$BIN_IDX_PATH/en_dclm-baseline-1_110_text_document_dc=5656293_sc=5656293_tc=7900421968
0.0005356826215781459,$BIN_IDX_PATH/en_dclm-baseline-1_111_text_document_dc=5602503_sc=5602503_tc=7666716007
0.0005580516898870193,$BIN_IDX_PATH/en_dclm-baseline-1_112_text_document_dc=5627989_sc=5627989_tc=7986863212
0.0005586465154017172,$BIN_IDX_PATH/en_dclm-baseline-1_113_text_document_dc=5535522_sc=5535522_tc=7995376384
0.0005588902003530667,$BIN_IDX_PATH/en_dclm-baseline-1_114_text_document_dc=5463239_sc=5463239_tc=7998864015
0.0005422918844468767,$BIN_IDX_PATH/en_dclm-baseline-1_115_text_document_dc=5573365_sc=5573365_tc=7761308102
0.0005427464238306763,$BIN_IDX_PATH/en_dclm-baseline-1_116_text_document_dc=5618880_sc=5618880_tc=7767813492
0.0005496856207257394,$BIN_IDX_PATH/en_dclm-baseline-1_117_text_document_dc=5624805_sc=5624805_tc=7867127619
0.0005527616852745041,$BIN_IDX_PATH/en_dclm-baseline-1_118_text_document_dc=5503876_sc=5503876_tc=7911152406
0.0005532817381281358,$BIN_IDX_PATH/en_dclm-baseline-1_119_text_document_dc=5460412_sc=5460412_tc=7918595428
0.0005479037769283347,$BIN_IDX_PATH/en_dclm-baseline-1_120_text_document_dc=5524062_sc=5524062_tc=7841625783
0.000542840789982313,$BIN_IDX_PATH/en_dclm-baseline-1_121_text_document_dc=5585005_sc=5585005_tc=7769164065
0.0005518729857689527,$BIN_IDX_PATH/en_dclm-baseline-1_122_text_document_dc=5583839_sc=5583839_tc=7898433295
0.0005574034377111796,$BIN_IDX_PATH/en_dclm-baseline-1_123_text_document_dc=5473638_sc=5473638_tc=7977585395
0.0005417164022838656,$BIN_IDX_PATH/en_dclm-baseline-1_124_text_document_dc=5384534_sc=5384534_tc=7753071773
0.0005510286632071566,$BIN_IDX_PATH/en_dclm-baseline-1_125_text_document_dc=5597413_sc=5597413_tc=7886349309
0.0005460902644302879,$BIN_IDX_PATH/en_dclm-baseline-1_126_text_document_dc=5678619_sc=5678619_tc=7815670703
0.0005444372951903353,$BIN_IDX_PATH/en_dclm-baseline-1_127_text_document_dc=5654908_sc=5654908_tc=7792013326
0.0005416097301375948,$BIN_IDX_PATH/en_dclm-baseline-1_128_text_document_dc=5564810_sc=5564810_tc=7751545076
0.0005658341116673795,$BIN_IDX_PATH/en_dclm-baseline-1_129_text_document_dc=5511038_sc=5511038_tc=8098245615
0.0005651511567739267,$BIN_IDX_PATH/en_dclm-baseline-1_130_text_document_dc=5444991_sc=5444991_tc=8088471131
0.0005398754077672782,$BIN_IDX_PATH/en_dclm-baseline-1_131_text_document_dc=5606167_sc=5606167_tc=7726723369
0.0005459733428083131,$BIN_IDX_PATH/en_dclm-baseline-1_132_text_document_dc=5594020_sc=5594020_tc=7813997315
0.0005426550746474386,$BIN_IDX_PATH/en_dclm-baseline-1_133_text_document_dc=5522030_sc=5522030_tc=7766506098
0.0005562873799170512,$BIN_IDX_PATH/en_dclm-baseline-1_134_text_document_dc=5476970_sc=5476970_tc=7961612321
0.0005426534427357703,$BIN_IDX_PATH/en_dclm-baseline-1_135_text_document_dc=5419610_sc=5419610_tc=7766482742
0.0005412158509703098,$BIN_IDX_PATH/en_dclm-baseline-1_136_text_document_dc=5519151_sc=5519151_tc=7745907858
0.0005486837920670237,$BIN_IDX_PATH/en_dclm-baseline-1_137_text_document_dc=5600153_sc=5600153_tc=7852789398
0.0005399631953361394,$BIN_IDX_PATH/en_dclm-baseline-1_138_text_document_dc=5603472_sc=5603472_tc=7727979789
0.0005437839789597781,$BIN_IDX_PATH/en_dclm-baseline-1_139_text_document_dc=5506728_sc=5506728_tc=7782663032
0.0005664660705090075,$BIN_IDX_PATH/en_dclm-baseline-1_140_text_document_dc=5478905_sc=5478905_tc=8107290241
0.000556159673745749,$BIN_IDX_PATH/en_dclm-baseline-1_141_text_document_dc=5530805_sc=5530805_tc=7959784584
0.0005471140253781387,$BIN_IDX_PATH/en_dclm-baseline-1_142_text_document_dc=5605796_sc=5605796_tc=7830322820
0.0005401813469766222,$BIN_IDX_PATH/en_dclm-baseline-1_143_text_document_dc=5580183_sc=5580183_tc=7731101986
0.0005534671050153527,$BIN_IDX_PATH/en_dclm-baseline-1_144_text_document_dc=5541187_sc=5541187_tc=7921248408
